weight,sender_state,parcel_type
3.4511692250753527,WI,1.0
1.9169711779664156,UT,1.0
1.6040939771109681,AR,1.0
,AL,1.0
1.770838364681887,PA,1.0
0.051969916755364665,SC,0.0
3.914113019009281,IL,1.0
3.987521079330223,MA,1.0
2.3079988456669396,ID,1.0
2.0677010231480155,IL,1.0
5.509437209030087,NV,1.0
1.5853507324762441,WV,1.0
1.6106345272489409,MI,1.0
2.546721873860758,VT,1.0
4.206982934213507,IL,1.0
4.389156131626225,WV,1.0
1.6121410524848432,LA,1.0
2.462496868939018,SC,1.0
0.06712520059611571,NY,0.0
1.5320358381256807,WV,1.0
,NJ,0.0
0.4897523715515243,AK,0.0
4.522365074400992,PA,1.0
0.8115700072907825,AL,0.0
1.2025911379828176,MS,1.0
2.5487731818752875,IN,1.0
3.946737900460378,FL,1.0
2.721672689583253,MA,1.0
6.139032671032373,ME,1.0
1.887998032623276,KY,1.0
2.3880746603446186,IN,1.0
2.4134010109760844,FL,1.0
4.152574080183732,CT,1.0
2.7608584266644227,NV,1.0
1.8256554494192763,PA,1.0
0.5787671076396808,OK,0.0
2.366665183942449,SD,1.0
,NE,1.0
1.384427309513194,NM,1.0
2.7934154276248733,IL,1.0
2.3692216830272663,VA,1.0
3.295279487571972,KY,1.0
0.792869389043196,MS,0.0
5.5199705457898425,TX,1.0
0.08125833945761263,FL,0.0
1.451673365020944,KY,1.0
3.4071388113584686,ME,1.0
2.4450997587411702,HI,1.0
3.2449792386216547,KS,1.0
1.2558464990261564,RI,1.0
1.8877925259794883,MO,1.0
2.018347975458226,OR,1.0
4.3538894218038555,WV,1.0
3.035643536574574,AL,1.0
,AR,1.0
1.0131108611948072,NE,1.0
3.4533239578445762,MA,1.0
2.3383724953532052,WV,1.0
4.083717973516891,WV,1.0
5.021090232377702,ND,1.0
1.5398513359594932,MO,1.0
1.390545304332406,ME,1.0
0.7039325133464457,SD,0.0
1.7846307324255193,GA,1.0
1.426961826574425,FL,1.0
2.539256599356515,DE,1.0
1.783149774599396,NH,1.0
1.4576010788275704,WV,1.0
3.596877704191778,TN,1.0
0.5931796532728224,MD,0.0
2.6496619297270154,MN,1.0
,AR,1.0
3.086552757304947,IA,1.0
4.077892320083346,AZ,1.0
1.545352619863891,MS,1.0
2.661549360909727,UT,1.0
2.26818929859977,MO,1.0
0.8008664006853552,MA,0.0
2.361181264612908,OK,1.0
2.4336807579182183,WA,1.0
2.619306230669262,NC,1.0
1.7024016547699314,OH,1.0
2.1412884504652197,TX,1.0
0.27858358273529704,NH,0.0
1.4628288867802148,PA,1.0
